M,N,p,k,mu,f,speed,demand,facility,ti_c,model,ti_s,status,ObjValue,Gap
50,10,5,5,72,0.006,40,Goldberg_Test_50_10_demand.ins,Goldberg_Test_50_10_facility.ins,0,Goldberg-model_50_10_5.lp,0.181382,Optimal,50102.6,0
50,10,5,5,72,0.006,40,Goldberg_Test_50_10_demand.ins,Goldberg_Test_50_10_facility.ins,0,Goldberg-model_50_10_5.lp,0.179007,Optimal,50102.6,-1.45221e-16
50,10,5,5,72,0.006,40,Goldberg_Test_50_10_demand.ins,Goldberg_Test_50_10_facility.ins,0,Goldberg-model_50_10_5.lp,0.178816,Optimal,50102.6,-1.45221e-16
50,20,5,5,72,0.006,40,Goldberg_Test_50_20_demand.ins,Goldberg_Test_50_20_facility.ins,0,Goldberg-model_50_20_5.lp,0.718847,Optimal,37800.6,0
50,20,6,6,72,0.006,40,Goldberg_Test_50_20_demand.ins,Goldberg_Test_50_20_facility.ins,0,Goldberg-model_50_20_6.lp,0.755273,Optimal,32492.8,0
50,20,7,7,72,0.006,40,Goldberg_Test_50_20_demand.ins,Goldberg_Test_50_20_facility.ins,0,Goldberg-model_50_20_7.lp,0.839617,Optimal,28562.3,-1.2737e-16
50,20,8,8,72,0.006,40,Goldberg_Test_50_20_demand.ins,Goldberg_Test_50_20_facility.ins,0,Goldberg-model_50_20_8.lp,0.871328,Optimal,26226.3,-2.7743e-16
50,20,9,9,72,0.006,40,Goldberg_Test_50_20_demand.ins,Goldberg_Test_50_20_facility.ins,0,Goldberg-model_50_20_9.lp,0.986522,Optimal,24492.3,0
50,20,10,10,72,0.006,40,Goldberg_Test_50_20_demand.ins,Goldberg_Test_50_20_facility.ins,0,Goldberg-model_50_20_10.lp,0.968446,Optimal,23029.8,0
50,30,5,5,72,0.006,40,Goldberg_Test_50_30_demand.ins,Goldberg_Test_50_30_facility.ins,0,Goldberg-model_50_30_5.lp,1.19795,Optimal,50719.3,0
50,30,6,6,72,0.006,40,Goldberg_Test_50_30_demand.ins,Goldberg_Test_50_30_facility.ins,0,Goldberg-model_50_30_6.lp,2.48784,Optimal,43201.6,0
50,30,7,7,72,0.006,40,Goldberg_Test_50_30_demand.ins,Goldberg_Test_50_30_facility.ins,0,Goldberg-model_50_30_7.lp,3.18058,Optimal,37608.8,0
50,30,8,8,72,0.006,40,Goldberg_Test_50_30_demand.ins,Goldberg_Test_50_30_facility.ins,0,Goldberg-model_50_30_8.lp,2.37385,Optimal,33448.1,0
50,30,9,9,72,0.006,40,Goldberg_Test_50_30_demand.ins,Goldberg_Test_50_30_facility.ins,0,Goldberg-model_50_30_9.lp,4.02154,Optimal,30520,0
50,30,10,10,72,0.006,40,Goldberg_Test_50_30_demand.ins,Goldberg_Test_50_30_facility.ins,0,Goldberg-model_50_30_10.lp,3.07245,Optimal,28223.8,0
50,30,11,11,72,0.006,40,Goldberg_Test_50_30_demand.ins,Goldberg_Test_50_30_facility.ins,0,Goldberg-model_50_30_11.lp,3.22644,Optimal,26606.3,0
50,30,12,12,72,0.006,40,Goldberg_Test_50_30_demand.ins,Goldberg_Test_50_30_facility.ins,0,Goldberg-model_50_30_12.lp,2.95218,Optimal,25275.4,0
50,30,13,13,72,0.006,40,Goldberg_Test_50_30_demand.ins,Goldberg_Test_50_30_facility.ins,0,Goldberg-model_50_30_13.lp,3.62849,Optimal,24379.8,0
50,30,14,14,72,0.006,40,Goldberg_Test_50_30_demand.ins,Goldberg_Test_50_30_facility.ins,0,Goldberg-model_50_30_14.lp,3.91683,Optimal,23701.1,0
50,30,15,15,72,0.006,40,Goldberg_Test_50_30_demand.ins,Goldberg_Test_50_30_facility.ins,0,Goldberg-model_50_30_15.lp,3.65008,Optimal,23170.8,-3.14015e-16
50,40,5,5,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_5.lp,2.36128,Optimal,40397.5,0
50,40,6,6,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_6.lp,4.25155,Optimal,33562.2,0
50,40,7,7,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_7.lp,6.94123,Optimal,28802.2,-2.52618e-16
50,40,8,8,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_8.lp,3.4847,Optimal,25194.1,-1.44398e-16
50,40,9,9,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_9.lp,3.483,Optimal,22201.9,0
50,40,10,10,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_10.lp,3.94902,Optimal,20303.6,-1.79179e-16
50,40,11,11,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_11.lp,4.08037,Optimal,18718.3,-1.94354e-16
50,40,12,12,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_12.lp,5.26169,Optimal,17497.4,0
50,40,13,13,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_13.lp,4.89956,Optimal,16477.9,0
50,40,14,14,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_14.lp,6.73401,Optimal,15602.6,-6.99496e-16
50,40,15,15,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_15.lp,6.48374,Optimal,14807.6,0
50,40,16,16,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_16.lp,7.67848,Optimal,14192.6,0
50,40,17,17,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_17.lp,8.77183,Optimal,13646.6,-2.66585e-16
50,40,18,18,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_18.lp,12.9182,Optimal,13278.2,0
50,40,19,19,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_19.lp,14.8874,Optimal,12949.8,-1.40464e-16
50,40,20,20,72,0.006,40,Goldberg_Test_50_40_demand.ins,Goldberg_Test_50_40_facility.ins,0,Goldberg-model_50_40_20.lp,15.7812,Optimal,12647,0
50,50,5,5,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_5.lp,3.86141,Optimal,41469.2,0
50,50,6,6,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_6.lp,5.23216,Optimal,35006.5,0
50,50,7,7,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_7.lp,5.48849,Optimal,29578,-1.22996e-16
50,50,8,8,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_8.lp,5.24944,Optimal,25879.5,0
50,50,9,9,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_9.lp,5.5271,Optimal,23017.1,-3.16111e-16
50,50,10,10,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_10.lp,5.46719,Optimal,20841.7,0
50,50,11,11,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_11.lp,6.32258,Optimal,19006.8,-3.82809e-16
50,50,12,12,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_12.lp,7.40652,Optimal,17579.9,0
50,50,13,13,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_13.lp,7.56377,Optimal,16353.4,0
50,50,14,14,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_14.lp,9.30241,Optimal,15281.8,0
50,50,15,15,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_15.lp,9.91764,Optimal,14381.1,-1.26484e-16
50,50,16,16,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_16.lp,10.9574,Optimal,13587.9,0
50,50,17,17,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_17.lp,21.2142,Optimal,13072.3,-1.39148e-16
50,50,18,18,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_18.lp,22.4688,Optimal,12598.5,-2.88762e-16
50,50,19,19,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_19.lp,24.5782,Optimal,12151.6,0
50,50,20,20,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_20.lp,25.6601,Optimal,11776.9,0
50,50,21,21,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_21.lp,26.2279,Optimal,11432.2,0
50,50,22,22,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_22.lp,27.7622,Optimal,11139.3,0
50,50,23,23,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_23.lp,25.7437,Optimal,10859.3,0
50,50,24,24,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_24.lp,31.28,Optimal,10605.5,-1.71513e-16
50,50,25,25,72,0.006,40,Goldberg_Test_50_50_demand.ins,Goldberg_Test_50_50_facility.ins,0,Goldberg-model_50_50_25.lp,32.1868,Optimal,10442.2,-3.48392e-16
100,20,5,5,72,0.006,40,Goldberg_Test_100_20_demand.ins,Goldberg_Test_100_20_facility.ins,0,Goldberg-model_100_20_5.lp,1.49707,Optimal,56421.9,0
100,20,6,6,72,0.006,40,Goldberg_Test_100_20_demand.ins,Goldberg_Test_100_20_facility.ins,0,Goldberg-model_100_20_6.lp,2.04459,Optimal,101453,0
100,20,7,7,72,0.006,40,Goldberg_Test_100_20_demand.ins,Goldberg_Test_100_20_facility.ins,0,Goldberg-model_100_20_7.lp,2.54096,Optimal,101881,0
100,20,8,8,72,0.006,40,Goldberg_Test_100_20_demand.ins,Goldberg_Test_100_20_facility.ins,0,Goldberg-model_100_20_8.lp,2.73405,Optimal,91019.4,0
100,20,9,9,72,0.006,40,Goldberg_Test_100_20_demand.ins,Goldberg_Test_100_20_facility.ins,0,Goldberg-model_100_20_9.lp,3.03857,Optimal,79512.4,0
100,20,10,10,72,0.006,40,Goldberg_Test_100_20_demand.ins,Goldberg_Test_100_20_facility.ins,0,Goldberg-model_100_20_10.lp,2.99115,Optimal,70249.1,0
100,30,5,5,72,0.006,40,Goldberg_Test_100_30_demand.ins,Goldberg_Test_100_30_facility.ins,0,Goldberg-model_100_30_5.lp,2.73626,Optimal,71601.8,-2.03234e-16
100,30,6,6,72,0.006,40,Goldberg_Test_100_30_demand.ins,Goldberg_Test_100_30_facility.ins,0,Goldberg-model_100_30_6.lp,4.64083,Optimal,86643.9,0
100,30,7,7,72,0.006,40,Goldberg_Test_100_30_demand.ins,Goldberg_Test_100_30_facility.ins,0,Goldberg-model_100_30_7.lp,6.37092,Optimal,80722.8,0
100,30,8,8,72,0.006,40,Goldberg_Test_100_30_demand.ins,Goldberg_Test_100_30_facility.ins,0,Goldberg-model_100_30_8.lp,7.71036,Optimal,70819.8,0
100,30,9,9,72,0.006,40,Goldberg_Test_100_30_demand.ins,Goldberg_Test_100_30_facility.ins,0,Goldberg-model_100_30_9.lp,7.54053,Optimal,62594.6,0
100,30,10,10,72,0.006,40,Goldberg_Test_100_30_demand.ins,Goldberg_Test_100_30_facility.ins,0,Goldberg-model_100_30_10.lp,7.57848,Optimal,55820,0
100,30,11,11,72,0.006,40,Goldberg_Test_100_30_demand.ins,Goldberg_Test_100_30_facility.ins,0,Goldberg-model_100_30_11.lp,9.30133,Optimal,50674.6,0
100,30,12,12,72,0.006,40,Goldberg_Test_100_30_demand.ins,Goldberg_Test_100_30_facility.ins,0,Goldberg-model_100_30_12.lp,9.68308,Optimal,46509.1,0
100,30,13,13,72,0.006,40,Goldberg_Test_100_30_demand.ins,Goldberg_Test_100_30_facility.ins,0,Goldberg-model_100_30_13.lp,11.032,Optimal,43122.4,0
100,30,14,14,72,0.006,40,Goldberg_Test_100_30_demand.ins,Goldberg_Test_100_30_facility.ins,0,Goldberg-model_100_30_14.lp,14.2404,Optimal,40548.9,0
100,30,15,15,72,0.006,40,Goldberg_Test_100_30_demand.ins,Goldberg_Test_100_30_facility.ins,0,Goldberg-model_100_30_15.lp,13.9068,Optimal,38355.5,0
100,40,5,5,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_5.lp,4.93101,Optimal,69562.2,0
100,40,6,6,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_6.lp,8.41604,Optimal,88065.9,0
100,40,7,7,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_7.lp,10.5157,Optimal,83077.2,-1.75161e-16
100,40,8,8,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_8.lp,13.0873,Optimal,73158.5,-3.97819e-16
100,40,9,9,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_9.lp,13.796,Optimal,64212.1,-3.39934e-16
100,40,10,10,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_10.lp,16.2636,Optimal,57274.4,0
100,40,11,11,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_11.lp,21.4117,Optimal,52443.9,0
100,40,12,12,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_12.lp,20.3665,Optimal,48483.4,0
100,40,13,13,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_13.lp,29.1003,Optimal,45244.8,0
100,40,14,14,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_14.lp,18.9478,Optimal,42602.3,0
100,40,15,15,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_15.lp,21.2787,Optimal,40549.3,-1.79435e-16
100,40,16,16,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_16.lp,28.07,Optimal,38833.3,-1.87364e-16
100,40,17,17,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_17.lp,29.7711,Optimal,37401.4,0
100,40,18,18,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_18.lp,24.3409,Optimal,36118.4,0
100,40,19,19,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_19.lp,39.3088,Optimal,35114.4,-2.07207e-16
100,40,20,20,72,0.006,40,Goldberg_Test_100_40_demand.ins,Goldberg_Test_100_40_facility.ins,0,Goldberg-model_100_40_20.lp,48.2871,Optimal,34305.2,0
100,50,5,5,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_5.lp,6.21058,Optimal,40509.5,0
100,50,6,6,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_6.lp,16.5127,Optimal,97011.3,-1.50002e-16
100,50,7,7,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_7.lp,15.8056,Optimal,102607,0
100,50,8,8,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_8.lp,22.9754,Optimal,91320,0
100,50,9,9,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_9.lp,28.2375,Optimal,78334.7,0
100,50,10,10,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_10.lp,36.938,Optimal,68054.9,0
100,50,11,11,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_11.lp,34.2646,Optimal,59951.1,0
100,50,12,12,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_12.lp,33.6569,Optimal,54235.6,0
100,50,13,13,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_13.lp,32.7501,Optimal,49819.6,0
100,50,14,14,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_14.lp,37.4686,Optimal,46233,0
100,50,15,15,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_15.lp,38.7403,Optimal,43469,-3.34765e-16
100,50,16,16,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_16.lp,50.1854,Optimal,41063,-3.5438e-16
100,50,17,17,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_17.lp,68.6669,Optimal,38998.2,0
100,50,18,18,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_18.lp,61.9842,Optimal,37038.1,-7.85782e-16
100,50,19,19,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_19.lp,63.2849,Optimal,35516.6,-4.09721e-16
100,50,20,20,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_20.lp,70.0408,Optimal,34344.4,0
100,50,21,21,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_21.lp,87.5231,Optimal,33328.5,-4.36621e-16
100,50,22,22,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_22.lp,100.235,Optimal,32488.5,-3.35932e-16
100,50,23,23,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_23.lp,218.613,Optimal,31733.6,-1.14641e-16
100,50,24,24,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_24.lp,85.6067,Optimal,31045.3,0
100,50,25,25,72,0.006,40,Goldberg_Test_100_50_demand.ins,Goldberg_Test_100_50_facility.ins,0,Goldberg-model_100_50_25.lp,112.424,Optimal,30400.9,0
100,60,5,5,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_5.lp,15.4957,Optimal,63528.9,-1.1453e-16
100,60,6,6,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_6.lp,37.7475,Optimal,99188.2,0
100,60,7,7,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_7.lp,22.0009,Optimal,96218.3,-1.51239e-16
100,60,8,8,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_8.lp,35.3724,Optimal,83742.3,0
100,60,9,9,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_9.lp,44.7483,Optimal,72248.7,0
100,60,10,10,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_10.lp,55.1907,Optimal,63188.9,-3.45438e-16
100,60,11,11,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_11.lp,72.5625,Optimal,56737.3,-1.28239e-16
100,60,12,12,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_12.lp,69.4351,Optimal,51490.6,-4.23919e-16
100,60,13,13,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_13.lp,66.0806,Optimal,47502.9,-3.06338e-16
100,60,14,14,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_14.lp,49.8683,Optimal,44290.1,0
100,60,15,15,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_15.lp,70.394,Optimal,41894.8,0
100,60,16,16,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_16.lp,76.9098,Optimal,39800.1,-3.65625e-16
100,60,17,17,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_17.lp,90.4213,Optimal,38018,0
100,60,18,18,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_18.lp,71.3699,Optimal,36504.5,0
100,60,19,19,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_19.lp,107.751,Optimal,35132.6,-4.142e-16
100,60,20,20,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_20.lp,141.447,Optimal,33925.6,0
100,60,21,21,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_21.lp,130.354,Optimal,32882.8,0
100,60,22,22,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_22.lp,164.521,Optimal,31965.1,0
100,60,23,23,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_23.lp,155.411,Optimal,31168.7,-2.33438e-16
100,60,24,24,72,0.006,40,Goldberg_Test_100_60_demand.ins,Goldberg_Test_100_60_facility.ins,0,Goldberg-model_100_60_24.lp,164.248,Optimal,30437.5,0
